genre,instock,price,rating,title
Classics,In stock,15.08,4,The Secret Garden
Classics,In stock,28.58,1,The Metamorphosis
Classics,In stock,50.26,2,The Pilgrim's Progress
Classics,In stock,14.82,2,The Hound of the Baskervilles (Sherlock Holmes #5)
Classics,In stock,28.07,4,Little Women (Little Women #1)
Classics,In stock,32.49,3,Gone with the Wind
Classics,In stock,58.63,3,Candide
Classics,In stock,57.22,3,Animal Farm
Classics,In stock,17.73,3,Wuthering Heights
Classics,In stock,29.70,2,The Picture of Dorian Gray
Classics,In stock,26.78,4,The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition])
Classics,In stock,38.35,2,Beowulf
Classics,In stock,35.01,2,And Then There Were None
Classics,In stock,43.19,4,The Story of Hong Gildong
Classics,In stock,45.42,2,The Little Prince
Classics,In stock,37.46,1,Sense and Sensibility
Classics,In stock,47.11,2,Of Mice and Men
Classics,In stock,32.93,2,Emma
Classics,In stock,55.53,1,Alice in Wonderland (Alice's Adventures in Wonderland #1)
Religion,In stock,37.97,2,"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master"
Religion,In stock,21.87,4,You Are What You Love: The Spiritual Power of Habit
Religion,In stock,30.03,5,God: The Most Unpleasant Character in All Fiction
Religion,In stock,24.57,3,The Book of Mormon
Religion,In stock,27.62,1,"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam"
Religion,In stock,57.49,3,The Bhagavad Gita
Religion,In stock,28.42,4,Choosing Our Religion: The Spiritual Lives of America's Nones
Childrens,In stock,54.64,3,Birdsong: A Story in Pictures
Childrens,In stock,36.89,1,The Bear and the Piano
Childrens,In stock,56.13,1,The Secret of Dreadwillow Carse
Childrens,In stock,58.08,4,The White Cat and the Monk: A Retelling of the Poem “Pangur Bán”
Travel,In stock,45.17,2,It's Only the Himalayas
Travel,In stock,49.43,4,Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond
Childrens,In stock,13.47,3,Little Red
Childrens,In stock,12.96,5,Walt Disney's Alice in Wonderland
Travel,In stock,48.87,3,See America: A Celebration of Our National Parks & Treasured Sites
